[30;43m                                                                                [39;49m
[30;43m [WARNING] run "symfony server:ca:install" first if you want to run the web se  [39;49m
[30;43m rver with TLS support, or use "--p12" or "--no-tls" to avoid this w            [39;49m
[30;43m arning                                                                         [39;49m
[30;43m                                                                                [39;49m

Following [32mWeb Server[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577.log)
Following [32mPHP-FPM[39m log file (/home/fsociety/.symfony5/log/a6a3852c3e4fd73ba2d9e361e83c7323d4ac5577/53fb8ec204547646acb3461995e4da5a54cc7575.log)
[30;43m                                                                                [39;49m
[30;43m [WARNING] The local web server is optimized for local development and MUST ne  [39;49m
[30;43m ver be used in a production setup.                                             [39;49m
[30;43m                                                                                [39;49m

[30;42m                                                                                [39;49m
[30;42m [OK] Web server listening                                                      [39;49m
[30;42m      The Web server is using PHP FPM 8.3.6                                     [39;49m
[30;42m      ]8;;http://127.0.0.1:8000\http://127.0.0.1:8000]8;;\                                                     [39;49m
[30;42m                                                                                [39;49m

[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mSECURI[39m Read existing security token from the session. [36mkey[39m="_security_main" [36mtoken_class[39m="Symfony\\Component\\Security\\Http\\Authenticator\\Token\\PostAuthenticationToken"
[[32mApplication[39m] May  8 17:28:39 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"use_savepoints":true,"driver":"pdo_mysql","idle_connection_ttl":600,"host":"127.0.0.1","port":3306,"user":"root","password":"<redacted>","driverOptions":[],"defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"dbname":"3afinal","serverVersion":"8.0.35","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"3afinal","defaultTableOptions":{"collation":"utf8mb4_unicode_ci"},"driver":"pdo_mysql","driverOptions":[],"host":"127.0.0.1","idle_connection_ttl":600,"password":"\u003credacted\u003e","port":3306,"serverVersion":"8.0.35","use_savepoints":true,"user":"root"}
[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ? (parameters: array{"1":1}, types: array{"1":0}) [36mparams[39m={"1":1} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.password AS password_5, t0.role AS role_6, t0.created_at AS created_at_7, t0.faceIdEnabled AS faceIdEnabled_8, t0.isBanned AS isBanned_9, t0.banReason AS banReason_10, t0.banExpiryDate AS banExpiryDate_11, t0.lastLogin AS lastLogin_12, t0.googleId AS googleId_13 FROM users t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mSECURI[39m User was reloaded from a user provider. [36mprovider[39m="Symfony\\Bridge\\Doctrine\\Security\\User\\EntityUserProvider" [36musername[39m="azizghadhoun1@gmail.com"
[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.date AS date_5, t0.location AS location_6, t0.seats AS seats_7, t0.age AS age_8, t0.status AS status_9, t0.created_at AS created_at_10, t0.updated_at AS updated_at_11, t0.paymentMode AS paymentMode_12, t0.driver_name AS driver_name_13, t0.agent_type AS agent_type_14, t0.transport_type AS transport_type_15, t0.id_user AS id_user_16, t0.destination_id AS destination_id_17, t0.driver_id AS driver_id_18, t0.agent_id AS agent_id_19, t0.transport_id AS transport_id_20 FROM reservation t0 WHERE t0.id = ? (parameters: array{"1":"33"}, types: array{"1":0}) [36mparams[39m={"1":"33"} [36msql[39m="SELECT t0.id AS id_1, t0.firstName AS firstName_2, t0.lastName AS lastName_3, t0.email AS email_4, t0.date AS date_5, t0.location AS location_6, t0.seats AS seats_7, t0.age AS age_8, t0.status AS status_9, t0.created_at AS created_at_10, t0.updated_at AS updated_at_11, t0.paymentMode AS paymentMode_12, t0.driver_name AS driver_name_13, t0.agent_type AS agent_type_14, t0.transport_type AS transport_type_15, t0.id_user AS id_user_16, t0.destination_id AS destination_id_17, t0.driver_id AS driver_id_18, t0.agent_id AS agent_id_19, t0.transport_id AS transport_id_20 FROM reservation t0 WHERE t0.id = ?" [36mtypes[39m={"1":{"Doctrine\\DBAL\\ParameterType":0}}
[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id_destination AS id_destination_1, t0.name AS name_2, t0.location AS location_3, t0.category AS category_4, t0.status AS status_5, t0.routes AS routes_6, t0.contact_information AS contact_information_7, t0.image AS image_8, t0.rating AS rating_9, t0.description AS description_10 FROM destination t0 WHERE t0.id_destination = ? (parameters: array{"1":4}, types: array{"1":0}) [36mparams[39m={"1":4} [36msql[39m="SELECT t0.id_destination AS id_destination_1, t0.name AS name_2, t0.location AS location_3, t0.category AS category_4, t0.status AS status_5, t0.routes AS routes_6, t0.contact_information AS contact_information_7, t0.image AS image_8, t0.rating AS rating_9, t0.description AS description_10 FROM destination t0 WHERE t0.id_destination = ?"
[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mDOCTRI[39m Executing statement: SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ? (parameters: array{"1":5}, types: array{"1":0}) [36mparams[39m={"1":5} [36msql[39m="SELECT t0.id AS id_1, t0.type AS type_2, t0.capacity AS capacity_3, t0.disponibility AS disponibility_4, t0.destination AS destination_5, t0.model AS model_6, t0.license_plate AS license_plate_7, t0.current_kilometers AS current_kilometers_8, t0.last_maintenance_date AS last_maintenance_date_9, t0.maintenance_interval AS maintenance_interval_10 FROM transport t0 WHERE t0.id = ?"
[[32mApplication[39m] May  8 17:28:39 |DEBUG  | [33mSECURI[39m Stored the security token in the session. [36mkey[39m="_security_main"
[[32mApplication[39m] May  8 17:28:39 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] May  8 17:28:39 |INFO   | [33mREQUES[39m Matched route "_wdt". [36mmethod[39m="GET" [36mrequest_uri[39m="http://127.0.0.1:8000/_wdt/07ba4f" [36mroute[39m="_wdt" [36mroute_parameters[39m={"_controller":"web_profiler.controller.profiler::toolbarAction","_route":"_wdt","token":"07ba4f"}
[[32mWeb Server [39m] May  8 23:11:38 |DEBUG  | [33mPHP   [39m Reloading PHP versions 
